http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id4instance,http://swrc.ontoware.org/ontology#homepage,http://www.informatik.hu-berlin.de/~minor/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id44instance,http://swrc.ontoware.org/ontology#homepage,http://www.acemedia.org/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id69instance,http://swrc.ontoware.org/ontology#homepage,http://www.eucor-uni.org/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id60instance,http://swrc.ontoware.org/ontology#homepage,http://www.ontoprise.de
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id20instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/ysu
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id19instance,http://swrc.ontoware.org/ontology#homepage,http://michael.guntsch.de
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id17instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/uli/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id1instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1884instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id75instance,http://swrc.ontoware.org/ontology#homepage,http://nepomuk.semanticdesktop.org
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1900instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id488instance,http://swrc.ontoware.org/ontology#homepage,http://cis.cs.tu-berlin.de/~aloeser/vitae.htm
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id763instance,http://swrc.ontoware.org/ontology#homepage,http://www.dfki.uni-kl.de/~kiesel/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id23instance,http://swrc.ontoware.org/ontology#homepage,http://www-db.stanford.edu/Ontoagents/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1890instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/rvo
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id658instance,http://swrc.ontoware.org/ontology#homepage,http://www.deepamehta.de/docs/humans.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id625instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.man.ac.uk/~carole/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id41instance,http://swrc.ontoware.org/ontology#homepage,http://www.ontoprise.de
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2058instance,http://swrc.ontoware.org/ontology#homepage,http://www.fzi.de/prost/mitarbeiter.php?id=485
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id99instance,http://swrc.ontoware.org/ontology#homepage,www.borislauser.de
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id52instance,http://swrc.ontoware.org/ontology#homepage,http://www.cepis.org/index.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id292instance,http://swrc.ontoware.org/ontology#homepage,http://www.paulallen.com
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id51instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/jta/indexde.html
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1966instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance,http://swrc.ontoware.org/ontology#homepage,http://www.fensel.com/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id690instance,http://swrc.ontoware.org/ontology#homepage,http://page.mi.fu-berlin.de/~mochol/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/cte/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id93instance,http://swrc.ontoware.org/ontology#homepage,http://wwwneu.fzi.de/wim/mitarbeiter.php?id=70&sprache=deutsch
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id691instance,http://swrc.ontoware.org/ontology#homepage,http://www.info.uni-karlsruhe.de/people.php/id=54
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2083instance,http://swrc.ontoware.org/ontology#homepage,http://lwi2.wiwi.uni-frankfurt.de/mitarbeiter/gruene/pub/index.htm
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id5instance,http://swrc.ontoware.org/ontology#homepage,http://www.fzi.de/wim
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id290instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.utexas.edu/users/kbarker/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id11instance,http://swrc.ontoware.org/ontology#homepage,http://www.ontoknowledge.org
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id689instance,http://swrc.ontoware.org/ontology#homepage,http://www.cse.unsw.edu.au/~annec/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2115instance,http://swrc.ontoware.org/ontology#homepage,http://heikohaller.de/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1861instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id12instance,http://swrc.ontoware.org/ontology#homepage,/BIK/GuS
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id13instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/sha
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1858instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id810instance,http://swrc.ontoware.org/ontology#homepage,http://www.sra.uni-hannover.de/index.php?id=150
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1851instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id4instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/CoM
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id5instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/UsabilityEng
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id823instance,http://swrc.ontoware.org/ontology#homepage,http://tcc.itc.it/people/giuliano/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance,http://swrc.ontoware.org/ontology#homepage,http://www.sekt-project.com
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id742instance,http://swrc.ontoware.org/ontology#homepage,http://www.dcs.shef.ac.uk/~hamish/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id3instance,http://swrc.ontoware.org/ontology#homepage,http://ontobroker.aifb.uni-karlsruhe.de/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id57instance,http://swrc.ontoware.org/ontology#homepage,http://arti.vub.ac.be/~steels/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id753instance,http://swrc.ontoware.org/ontology#homepage,http://www.csc.liv.ac.uk/~ullrich/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id668instance,http://swrc.ontoware.org/ontology#homepage,http://userpage.fu-berlin.de/~paslaru/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id15instance,http://swrc.ontoware.org/ontology#homepage,http://nm.wu-wien.ac.at/people/Simon.html
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id63instance,http://swrc.ontoware.org/ontology#homepage,http://www.kim.uni-karlsruhe.de/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id76instance,http://swrc.ontoware.org/ontology#homepage,http://www.eml.villa-bosch.de/english/Staff/index_html?db=1
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id72instance,http://swrc.ontoware.org/ontology#homepage,http://www.eml.villa-bosch.de/english/Staff/index_html?db=1
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id6instance,http://swrc.ontoware.org/ontology#homepage,http://www.swi.psy.uva.nl/projects/ibrow/home.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id761instance,http://swrc.ontoware.org/ontology#homepage,http://www.iw.uni-karlsruhe.de/DesktopDefault.aspx?tabID=20&showPage=StaffProfile&editId=199&editModuleID=50&editShowMenu=true&lang=de
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id66instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.vu.nl/~frankh/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id286instance,http://swrc.ontoware.org/ontology#homepage,http://www.ai.sri.com/people/vinay
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id774instance,http://swrc.ontoware.org/ontology#homepage,http://www.uni-weimar.de/cms/Prof_Tom_Schanz.4723.0.html
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id850instance,http://swrc.ontoware.org/ontology#homepage,http://sw.deri.org/~knud/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id183instance,http://swrc.ontoware.org/ontology#homepage,www.ontoprise.de
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id60instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/CoM/projects/fportal/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id41instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/optrek/
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance,http://swrc.ontoware.org/ontology#homepage,http://www.fzi.de/wim/mitarbeiter.php?id=77
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/EffAlg
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id489instance,http://swrc.ontoware.org/ontology#homepage,http://maya.cs.depaul.edu/~mobasher/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id293instance,http://swrc.ontoware.org/ontology#homepage,http://www.cs.utexas.edu/users/pclark/
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id15instance,http://swrc.ontoware.org/ontology#homepage,None
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance,http://swrc.ontoware.org/ontology#homepage,http://www.aifb.uni-karlsruhe.de/WBS/sst/
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id817instance,http://swrc.ontoware.org/ontology#homepage,http://www.sra.uni-hannover.de/index.php?id=149&L=2&tx_tkmitarbeiter_pi1[showUid]=50&cHash=be062d8faf
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id53instance,http://swrc.ontoware.org/ontology#homepage,http://www.virtuelleunternehmen.com
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id792instance,http://swrc.ontoware.org/ontology#homepage,http://www.tudorgroza.org/
